mode: set
Golang/main.go:19.26,21.2 1 1
Golang/main.go:23.28,25.2 1 0
Golang/main.go:27.27,29.2 1 0
Golang/main.go:30.30,32.2 1 0
Golang/main.go:33.31,35.2 1 0
Golang/main.go:36.29,39.2 2 0
Golang/main.go:41.29,44.2 2 0
Golang/main.go:46.46,48.16 2 0
Golang/main.go:52.2,53.16 2 0
Golang/main.go:57.2,58.26 2 0
Golang/main.go:48.16,50.3 1 0
Golang/main.go:53.16,55.3 1 0
Golang/main.go:61.51,63.16 2 0
Golang/main.go:67.2,68.16 2 0
Golang/main.go:72.2,73.26 2 0
Golang/main.go:63.16,65.3 1 0
Golang/main.go:68.16,70.3 1 0
Golang/main.go:75.51,77.16 2 0
Golang/main.go:81.2,82.16 2 0
Golang/main.go:85.2,86.31 2 0
Golang/main.go:77.16,79.3 1 0
Golang/main.go:82.16,84.3 1 0
Golang/main.go:89.49,91.16 2 0
Golang/main.go:95.2,96.16 2 0
Golang/main.go:99.2,100.31 2 0
Golang/main.go:91.16,93.3 1 0
Golang/main.go:96.16,98.3 1 0
Golang/main.go:102.35,104.2 1 0
Golang/main.go:106.32,109.2 2 0
Golang/main.go:111.32,115.2 3 0
Golang/main.go:117.37,120.33 3 0
Golang/main.go:125.2,125.18 1 0
Golang/main.go:120.33,121.26 1 0
Golang/main.go:121.26,123.4 1 0
Golang/main.go:128.39,133.36 5 0
Golang/main.go:138.2,138.14 1 0
Golang/main.go:133.36,134.28 1 0
Golang/main.go:134.28,136.4 1 0
Golang/main.go:141.55,143.27 2 0
Golang/main.go:146.2,146.16 1 0
Golang/main.go:143.27,145.3 1 0
Golang/main.go:149.34,151.27 2 0
Golang/main.go:154.2,154.15 1 0
Golang/main.go:151.27,153.3 1 0
Golang/main.go:157.37,159.32 2 0
Golang/main.go:164.2,164.13 1 0
Golang/main.go:159.32,160.28 1 0
Golang/main.go:160.28,162.4 1 0
Golang/main.go:167.56,169.31 2 0
Golang/main.go:174.2,174.14 1 0
Golang/main.go:169.31,170.21 1 0
Golang/main.go:170.21,172.4 1 0
Golang/main.go:177.40,179.50 2 0
Golang/main.go:182.2,182.18 1 0
Golang/main.go:179.50,181.3 1 0
Golang/main.go:185.18,202.2 12 0
Golang/main.go:204.65,208.19 3 0
Golang/main.go:223.2,223.20 1 0
Golang/main.go:209.20,210.17 1 0
Golang/main.go:211.13,212.17 1 0
Golang/main.go:213.17,214.17 1 0
Golang/main.go:215.18,216.13 1 0
Golang/main.go:219.10,220.40 1 0
Golang/main.go:216.13,218.4 1 0
Golang/main.go:226.40,228.2 1 0
Golang/main.go:230.80,237.16 3 0
Golang/main.go:240.2,240.30 1 0
Golang/main.go:237.16,239.3 1 0
Golang/main.go:243.95,250.2 6 0
Golang/main.go:252.49,255.31 2 0
Golang/main.go:262.2,263.20 2 0
Golang/main.go:255.31,257.19 2 0
Golang/main.go:257.19,259.4 1 0
Golang/main.go:266.41,267.18 1 0
Golang/main.go:268.12,269.43 1 0
Golang/main.go:270.11,271.42 1 0
Golang/main.go:272.12,273.43 1 0
Golang/main.go:274.13,275.44 1 0
Golang/main.go:276.13,277.44 1 0
Golang/main.go:278.13,279.44 1 0
Golang/main.go:280.12,281.43 1 0
Golang/main.go:282.13,283.44 1 0
Golang/main.go:284.10,285.44 1 0
Golang/main.go:289.65,291.2 1 0
Golang/main.go:293.72,295.30 2 0
Golang/main.go:303.2,303.15 1 0
Golang/main.go:295.30,296.25 1 0
Golang/main.go:296.25,298.4 1 0
Golang/main.go:298.9,300.4 1 0
Golang/main.go:306.59,309.24 3 0
Golang/main.go:316.2,318.53 3 0
Golang/main.go:309.24,310.13 1 0
Golang/main.go:310.13,312.4 1 0
Golang/main.go:312.9,314.4 1 0
Golang/main.go:321.82,323.16 2 0
Golang/main.go:327.2,328.16 2 0
Golang/main.go:332.2,332.18 1 0
Golang/main.go:336.2,338.73 2 0
Golang/main.go:342.2,342.30 1 0
Golang/main.go:323.16,325.3 1 0
Golang/main.go:328.16,330.3 1 0
Golang/main.go:332.18,334.3 1 0
Golang/main.go:338.73,340.3 1 0
Golang/main.go:345.26,347.24 2 0
Golang/main.go:350.2,350.12 1 0
Golang/main.go:347.24,349.3 1 0
Golang/main.go:353.26,355.24 2 0
Golang/main.go:358.2,358.12 1 0
Golang/main.go:355.24,357.3 1 0
Golang/main.go:361.26,363.30 2 0
Golang/main.go:366.2,366.12 1 0
Golang/main.go:363.30,365.3 1 0
Golang/main.go:369.55,371.2 1 0
Golang/main.go:373.27,374.12 1 1
Golang/main.go:377.2,377.27 1 1
Golang/main.go:374.12,376.3 1 1
Golang/main.go:380.27,381.12 1 1
Golang/main.go:381.12,383.3 1 1
Golang/main.go:383.8,383.19 1 1
Golang/main.go:383.19,385.3 1 1
Golang/main.go:385.8,387.3 1 1
Golang/main.go:390.33,392.20 2 0
Golang/main.go:392.20,395.3 2 0
Golang/main.go:398.55,399.35 1 0
Golang/main.go:399.35,401.3 1 0
Golang/main.go:404.39,405.27 1 0
Golang/main.go:405.27,407.3 1 0
Golang/main.go:412.30,414.23 2 1
Golang/main.go:417.2,417.14 1 1
Golang/main.go:414.23,416.3 1 1
Golang/main.go:420.38,423.2 2 1
Golang/main.go:425.47,427.23 2 1
Golang/main.go:430.2,430.33 1 1
Golang/main.go:427.23,429.3 1 1
Golang/main.go:433.37,435.57 2 1
Golang/main.go:438.2,438.17 1 1
Golang/main.go:435.57,437.3 1 1
Golang/main.go:441.33,442.21 1 1
Golang/main.go:443.13,444.55 1 1
Golang/main.go:445.17,446.63 1 1
Golang/main.go:450.32,451.21 1 1
Golang/main.go:452.13,453.41 1 1
Golang/main.go:454.17,455.49 1 1
Golang/main.go:459.34,462.2 2 0
Golang/main.go:464.50,467.2 2 1
Golang/main.go:469.39,470.22 1 1
Golang/main.go:474.2,477.30 3 1
Golang/main.go:487.2,487.16 1 1
Golang/main.go:470.22,472.3 1 1
Golang/main.go:477.30,478.16 1 1
Golang/main.go:481.3,482.21 2 1
Golang/main.go:478.16,480.4 1 1
Golang/main.go:482.21,484.4 1 1
Golang/main.go:490.33,492.2 1 1
Golang/main.go:494.42,496.30 2 1
Golang/main.go:499.2,499.12 1 1
Golang/main.go:496.30,498.3 1 1
Golang/main.go:502.42,505.2 2 1
Golang/main.go:507.38,509.2 1 1
Golang/main.go:511.13,525.22 10 0
Golang/main.go:531.2,532.23 2 0
Golang/main.go:538.2,539.23 2 0
Golang/main.go:545.2,546.23 2 0
Golang/main.go:552.2,628.16 31 0
Golang/main.go:634.2,635.16 2 0
Golang/main.go:641.2,642.16 2 0
Golang/main.go:648.2,649.16 2 0
Golang/main.go:655.2,684.16 17 0
Golang/main.go:690.2,755.17 50 0
Golang/main.go:525.22,527.3 1 0
Golang/main.go:527.8,529.3 1 0
Golang/main.go:532.23,534.3 1 0
Golang/main.go:534.8,536.3 1 0
Golang/main.go:539.23,541.3 1 0
Golang/main.go:541.8,543.3 1 0
Golang/main.go:546.23,548.3 1 0
Golang/main.go:548.8,550.3 1 0
Golang/main.go:628.16,630.3 1 0
Golang/main.go:630.8,632.3 1 0
Golang/main.go:635.16,637.3 1 0
Golang/main.go:637.8,639.3 1 0
Golang/main.go:642.16,644.3 1 0
Golang/main.go:644.8,646.3 1 0
Golang/main.go:649.16,651.3 1 0
Golang/main.go:651.8,653.3 1 0
Golang/main.go:684.16,686.3 1 0
Golang/main.go:686.8,688.3 1 0
